Reusing configuration cache.
> Task :core:core-common:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core:core-common:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-data:preBuild UP-TO-DATE
> Task :core:core-common:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-database:preBuild UP-TO-DATE
> Task :core:core-plugin:preBuild UP-TO-DATE
> Task :core:core-database:preDebugBuild UP-TO-DATE
> Task :core:core-plugin:preDebugBuild UP-TO-DATE
> Task :core:core-model:preBuild UP-TO-DATE
> Task :core:core-model:preDebugBuild UP-TO-DATE
> Task :core:core-database:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-data:preDebugBuild UP-TO-DATE
> Task :core:core-ui:preBuild UP-TO-DATE
> Task :core:core-ui:preDebugBuild UP-TO-DATE
> Task :core:core-model:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-data:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-analyzer:preBuild UP-TO-DATE
> Task :feature:feature-arsc:preBuild UP-TO-DATE
> Task :feature:feature-analyzer:preDebugBuild UP-TO-DATE
> Task :feature:feature-arsc:preDebugBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-arsc:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-analyzer:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-plugin:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-editor:preBuild UP-TO-DATE
> Task :feature:feature-diff:preBuild UP-TO-DATE
> Task :feature:feature-editor:preDebugBuild UP-TO-DATE
> Task :feature:feature-elf:preBuild UP-TO-DATE
> Task :feature:feature-diff:preDebugBuild UP-TO-DATE
> Task :feature:feature-elf:preDebugBuild UP-TO-DATE
> Task :feature:feature-editor:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-elf:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-diff:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-hex:preBuild UP-TO-DATE
> Task :feature:feature-files:preBuild UP-TO-DATE
> Task :feature:feature-player:preBuild UP-TO-DATE
> Task :feature:feature-files:preDebugBuild UP-TO-DATE
> Task :feature:feature-player:preDebugBuild UP-TO-DATE
> Task :feature:feature-hex:preDebugBuild UP-TO-DATE
> Task :feature:feature-files:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-player:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-hex:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-remote:preBuild UP-TO-DATE
> Task :feature:feature-security:preBuild UP-TO-DATE
> Task :feature:feature-repack:preBuild UP-TO-DATE
> Task :feature:feature-remote:preDebugBuild UP-TO-DATE
> Task :feature:feature-repack:preDebugBuild UP-TO-DATE
> Task :feature:feature-security:preDebugBuild UP-TO-DATE
> Task :feature:feature-repack:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-remote:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-security:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-settings:preBuild UP-TO-DATE
> Task :feature:feature-settings:preDebugBuild UP-TO-DATE
> Task :feature:feature-signing:preBuild UP-TO-DATE
> Task :feature:feature-size:preBuild UP-TO-DATE
> Task :feature:feature-signing:preDebugBuild UP-TO-DATE
> Task :feature:feature-size:preDebugBuild UP-TO-DATE
> Task :feature:feature-settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-size:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-sqlite:preBuild UP-TO-DATE
> Task :feature:feature-sqlite:preDebugBuild UP-TO-DATE
> Task :feature:feature-signing:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-terminal:preBuild UP-TO-DATE
> Task :feature:feature-terminal:preDebugBuild UP-TO-DATE
> Task :feature:feature-tools:preBuild UP-TO-DATE
> Task :feature:feature-sqlite:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-tools:preDebugBuild UP-TO-DATE
> Task :feature:feature-terminal:writeDebugAarMetadata UP-TO-DATE
> Task :library:lib-apk:preBuild UP-TO-DATE
> Task :library:lib-apk:preDebugBuild UP-TO-DATE
> Task :library:lib-syntax:preBuild UP-TO-DATE
> Task :feature:feature-tools:writeDebugAarMetadata UP-TO-DATE
> Task :library:lib-syntax:preDebugBuild UP-TO-DATE
> Task :library:lib-apk:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:core-common:generateDebugResValues UP-TO-DATE
> Task :library:lib-syntax:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-common:generateDebugResources UP-TO-DATE
> Task :core:core-database:generateDebugResValues UP-TO-DATE
> Task :core:core-database:generateDebugResources UP-TO-DATE
> Task :core:core-common:packageDebugResources UP-TO-DATE
> Task :core:core-model:generateDebugResValues UP-TO-DATE
> Task :core:core-model:generateDebugResources UP-TO-DATE
> Task :core:core-database:packageDebugResources UP-TO-DATE
> Task :core:core-data:generateDebugResValues UP-TO-DATE
> Task :core:core-data:generateDebugResources UP-TO-DATE
> Task :core:core-plugin:generateDebugResValues UP-TO-DATE
> Task :core:core-plugin:generateDebugResources UP-TO-DATE
> Task :core:core-model:packageDebugResources UP-TO-DATE
> Task :core:core-data:packageDebugResources UP-TO-DATE
> Task :core:core-ui:generateDebugResValues UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugResValues UP-TO-DATE
> Task :core:core-plugin:packageDebugResources UP-TO-DATE
> Task :feature:feature-arsc:generateDebugResValues UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugResources UP-TO-DATE
> Task :feature:feature-arsc:generateDebugResources UP-TO-DATE
> Task :core:core-ui:generateDebugResources UP-TO-DATE
> Task :core:core-arch:preBuild UP-TO-DATE
> Task :core:core-arch:preDebugBuild UP-TO-DATE
> Task :feature:feature-dex:preBuild UP-TO-DATE
> Task :feature:feature-dex:preDebugBuild UP-TO-DATE
> Task :core:core-arch:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-dex:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-analyzer:packageDebugResources UP-TO-DATE
> Task :core:core-ui:packageDebugResources UP-TO-DATE
> Task :feature:feature-arsc:packageDebugResources UP-TO-DATE
> Task :feature:feature-dex:generateDebugResValues UP-TO-DATE
> Task :feature:feature-elf:generateDebugResValues UP-TO-DATE
> Task :core:core-arch:generateDebugResValues UP-TO-DATE
> Task :feature:feature-editor:generateDebugResValues UP-TO-DATE
> Task :feature:feature-elf:generateDebugResources UP-TO-DATE
> Task :feature:feature-dex:generateDebugResources UP-TO-DATE
> Task :feature:feature-editor:generateDebugResources UP-TO-DATE
> Task :feature:feature-diff:generateDebugResValues UP-TO-DATE
> Task :feature:feature-elf:packageDebugResources UP-TO-DATE
> Task :feature:feature-dex:packageDebugResources UP-TO-DATE
> Task :feature:feature-editor:packageDebugResources UP-TO-DATE
> Task :feature:feature-files:generateDebugResValues UP-TO-DATE
> Task :feature:feature-player:generateDebugResValues UP-TO-DATE
> Task :feature:feature-files:generateDebugResources UP-TO-DATE
> Task :feature:feature-player:generateDebugResources UP-TO-DATE
> Task :feature:feature-hex:generateDebugResValues UP-TO-DATE
> Task :feature:feature-hex:generateDebugResources UP-TO-DATE
> Task :feature:feature-files:packageDebugResources UP-TO-DATE
> Task :feature:feature-remote:generateDebugResValues UP-TO-DATE
> Task :feature:feature-player:packageDebugResources UP-TO-DATE
> Task :feature:feature-repack:generateDebugResValues UP-TO-DATE
> Task :feature:feature-hex:packageDebugResources UP-TO-DATE
> Task :feature:feature-repack:generateDebugResources UP-TO-DATE
> Task :feature:feature-security:generateDebugResValues UP-TO-DATE
> Task :feature:feature-security:generateDebugResources UP-TO-DATE
> Task :feature:feature-remote:generateDebugResources UP-TO-DATE
> Task :feature:feature-repack:packageDebugResources UP-TO-DATE
> Task :feature:feature-remote:packageDebugResources UP-TO-DATE
> Task :feature:feature-signing:generateDebugResValues UP-TO-DATE
> Task :feature:feature-settings:generateDebugResValues UP-TO-DATE
> Task :feature:feature-signing:generateDebugResources UP-TO-DATE
> Task :feature:feature-settings:generateDebugResources UP-TO-DATE
> Task :feature:feature-security:packageDebugResources UP-TO-DATE
> Task :feature:feature-size:generateDebugResValues UP-TO-DATE
> Task :feature:feature-signing:packageDebugResources UP-TO-DATE
> Task :feature:feature-size:generateDebugResources UP-TO-DATE
> Task :feature:feature-settings:packageDebugResources UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugResValues UP-TO-DATE
> Task :feature:feature-terminal:generateDebugResValues UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugResources UP-TO-DATE
> Task :feature:feature-terminal:generateDebugResources UP-TO-DATE
> Task :feature:feature-size:packageDebugResources UP-TO-DATE
> Task :feature:feature-tools:generateDebugResValues UP-TO-DATE
> Task :feature:feature-sqlite:packageDebugResources UP-TO-DATE
> Task :feature:feature-tools:generateDebugResources UP-TO-DATE
> Task :library:lib-apk:generateDebugResValues UP-TO-DATE
> Task :feature:feature-terminal:packageDebugResources UP-TO-DATE
> Task :library:lib-apk:generateDebugResources UP-TO-DATE
> Task :library:lib-syntax:generateDebugResValues UP-TO-DATE
> Task :library:lib-syntax:generateDebugResources UP-TO-DATE
> Task :feature:feature-tools:packageDebugResources UP-TO-DATE
> Task :library:lib-apk:packageDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :library:lib-syntax:packageDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:core-arch:processDebugManifest UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:core-common:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-data:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-common:processDebugManifest UP-TO-DATE
> Task :core:core-data:processDebugManifest UP-TO-DATE
> Task :core:core-database:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-model:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-database:processDebugManifest UP-TO-DATE
> Task :core:core-plugin:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-model:processDebugManifest UP-TO-DATE
> Task :core:core-plugin:processDebugManifest UP-TO-DATE
> Task :feature:feature-analyzer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-analyzer:processDebugManifest UP-TO-DATE
> Task :feature:feature-arsc:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-dex:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-arsc:processDebugManifest UP-TO-DATE
> Task :core:core-ui:processDebugManifest UP-TO-DATE
> Task :feature:feature-diff:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-editor:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-diff:processDebugManifest UP-TO-DATE
> Task :feature:feature-elf:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-dex:processDebugManifest UP-TO-DATE
> Task :feature:feature-editor:processDebugManifest UP-TO-DATE
> Task :feature:feature-files:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-files:processDebugManifest UP-TO-DATE
> Task :feature:feature-hex:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-elf:processDebugManifest UP-TO-DATE
> Task :feature:feature-player:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-hex:processDebugManifest UP-TO-DATE
> Task :feature:feature-player:processDebugManifest UP-TO-DATE
> Task :feature:feature-repack:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-remote:processDebugManifest UP-TO-DATE
> Task :feature:feature-remote:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-security:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-security:processDebugManifest UP-TO-DATE
> Task :feature:feature-signing:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-repack:processDebugManifest UP-TO-DATE
> Task :feature:feature-settings:processDebugManifest UP-TO-DATE
> Task :feature:feature-signing:processDebugManifest UP-TO-DATE
> Task :feature:feature-size:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-sqlite:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-size:processDebugManifest UP-TO-DATE
> Task :feature:feature-sqlite:processDebugManifest UP-TO-DATE
> Task :feature:feature-terminal:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-tools:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-terminal:processDebugManifest UP-TO-DATE
> Task :library:lib-apk:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-tools:processDebugManifest UP-TO-DATE
> Task :library:lib-syntax:extractDeepLinksDebug UP-TO-DATE
> Task :library:lib-apk:processDebugManifest UP-TO-DATE
> Task :library:lib-syntax:processDebugManifest UP-TO-DATE
> Task :core:core-common:parseDebugLocalResources UP-TO-DATE
> Task :core:core-data:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-common:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-data:parseDebugLocalResources UP-TO-DATE
> Task :core:core-common:generateDebugRFile UP-TO-DATE
> Task :core:core-database:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-database:parseDebugLocalResources UP-TO-DATE
> Task :core:core-model:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-data:generateDebugRFile UP-TO-DATE
> Task :core:core-plugin:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-model:parseDebugLocalResources UP-TO-DATE
> Task :core:core-database:generateDebugRFile UP-TO-DATE
> Task :core:core-plugin:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-plugin:generateDebugRFile UP-TO-DATE
> Task :core:core-model:generateDebugRFile UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-ui:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-arsc:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-analyzer:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-arsc:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:generateDebugRFile UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugRFile UP-TO-DATE
> Task :feature:feature-dex:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-arsc:generateDebugRFile UP-TO-DATE
> Task :feature:feature-dex:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-editor:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-editor:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-elf:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-axml:preBuild UP-TO-DATE
> Task :feature:feature-dex:generateDebugRFile UP-TO-DATE
> Task :feature:feature-elf:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-axml:preDebugBuild UP-TO-DATE
> Task :feature:feature-editor:generateDebugRFile UP-TO-DATE
> Task :feature:feature-files:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-axml:generateDebugResValues UP-TO-DATE
> Task :feature:feature-axml:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-axml:generateDebugResources UP-TO-DATE
> Task :feature:feature-axml:processDebugManifest UP-TO-DATE
> Task :feature:feature-elf:generateDebugRFile UP-TO-DATE
> Task :feature:feature-axml:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-hex:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-files:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-axml:packageDebugResources UP-TO-DATE
> Task :feature:feature-hex:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-axml:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-axml:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-files:generateDebugRFile UP-TO-DATE
> Task :feature:feature-player:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-hex:generateDebugRFile UP-TO-DATE
> Task :feature:feature-axml:generateDebugRFile UP-TO-DATE
> Task :feature:feature-remote:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-repack:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-remote:parseDebugLocalResources UP-TO-DATE
