Reusing configuration cache.
> Task :core:core-database:preBuild UP-TO-DATE
> Task :core:core-common:preBuild UP-TO-DATE
> Task :core:core-arch:preBuild UP-TO-DATE
> Task :core:core-data:preBuild UP-TO-DATE
> Task :core:core-common:preDebugBuild UP-TO-DATE
> Task :core:core-arch:preDebugBuild UP-TO-DATE
> Task :core:core-data:preDebugBuild UP-TO-DATE
> Task :core:core-database:preDebugBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:core-model:preBuild UP-TO-DATE
> Task :core:core-model:preDebugBuild UP-TO-DATE
> Task :core:core-arch:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-data:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-common:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-model:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-database:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-plugin:preBuild UP-TO-DATE
> Task :core:core-plugin:preDebugBuild UP-TO-DATE
> Task :feature:feature-arsc:preBuild UP-TO-DATE
> Task :feature:feature-analyzer:preBuild UP-TO-DATE
> Task :feature:feature-arsc:preDebugBuild UP-TO-DATE
> Task :feature:feature-dex:preBuild UP-TO-DATE
> Task :feature:feature-axml:preBuild UP-TO-DATE
> Task :core:core-plugin:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-analyzer:preDebugBuild UP-TO-DATE
> Task :feature:feature-axml:preDebugBuild UP-TO-DATE
> Task :feature:feature-dex:preDebugBuild UP-TO-DATE
> Task :core:core-ui:preBuild UP-TO-DATE
> Task :core:core-ui:preDebugBuild UP-TO-DATE
> Task :feature:feature-diff:preBuild UP-TO-DATE
> Task :feature:feature-diff:preDebugBuild UP-TO-DATE
> Task :feature:feature-diff:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-editor:preBuild UP-TO-DATE
