Reusing configuration cache.
> Task :core:core-arch:preBuild UP-TO-DATE
> Task :core:core-arch:preDebugBuild UP-TO-DATE
> Task :core:core-arch:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-arch:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-arch:generateDebugResValues UP-TO-DATE
> Task :core:core-arch:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-arch:generateDebugResources UP-TO-DATE
> Task :core:core-arch:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-arch:packageDebugResources UP-TO-DATE
> Task :core:core-ui:preBuild UP-TO-DATE
> Task :core:core-arch:parseDebugLocalResources UP-TO-DATE
> Task :core:core-arch:generateDebugRFile UP-TO-DATE
> Task :core:core-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-arch:javaPreCompileDebug UP-TO-DATE
> Task :core:core-ui:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-arch:mergeDebugShaders UP-TO-DATE
> Task :core:core-arch:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-arch:compileDebugKotlin UP-TO-DATE
> Task :core:core-arch:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-arch:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-arch:extractDebugAnnotations UP-TO-DATE
> Task :core:core-arch:processDebugManifest UP-TO-DATE
> Task :core:core-arch:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-ui:preDebugBuild UP-TO-DATE
> Task :core:core-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-arch:processDebugJavaRes UP-TO-DATE
> Task :core:core-arch:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-ui:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-ui:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-ui:generateDebugResValues UP-TO-DATE
> Task :core:core-ui:javaPreCompileDebug UP-TO-DATE
> Task :core:core-ui:generateDebugResources UP-TO-DATE
> Task :core:core-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-ui:packageDebugResources UP-TO-DATE
> Task :core:core-ui:mergeDebugShaders UP-TO-DATE
> Task :core:core-ui:compileDebugShaders NO-SOURCE
> Task :core:core-ui:generateDebugAssets UP-TO-DATE
> Task :core:core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:packageDebugAssets UP-TO-DATE
> Task :core:core-ui:generateDebugRFile UP-TO-DATE
> Task :core:core-ui:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-arch:compileDebugShaders NO-SOURCE
> Task :core:core-arch:generateDebugAssets UP-TO-DATE
> Task :core:core-arch:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-arch:packageDebugAssets UP-TO-DATE
> Task :core:core-ui:processDebugManifest UP-TO-DATE
> Task :core:core-data:preBuild UP-TO-DATE
> Task :core:core-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-data:preDebugBuild UP-TO-DATE
> Task :core:core-common:preBuild UP-TO-DATE
> Task :core:core-common:preDebugBuild UP-TO-DATE
