Reusing configuration cache.
> Task :core:core-arch:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-arch:preDebugBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-data:preBuild UP-TO-DATE
> Task :core:core-data:preDebugBuild UP-TO-DATE
> Task :core:core-common:preBuild UP-TO-DATE
> Task :core:core-common:preDebugBuild UP-TO-DATE
> Task :core:core-data:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-arch:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-model:preBuild UP-TO-DATE
> Task :core:core-model:preDebugBuild UP-TO-DATE
> Task :core:core-common:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-plugin:preBuild UP-TO-DATE
> Task :core:core-plugin:preDebugBuild UP-TO-DATE
> Task :core:core-model:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-database:preBuild UP-TO-DATE
> Task :core:core-database:preDebugBuild UP-TO-DATE
> Task :core:core-ui:preBuild UP-TO-DATE
> Task :core:core-ui:preDebugBuild UP-TO-DATE
> Task :core:core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-database:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-analyzer:preBuild UP-TO-DATE
> Task :feature:feature-arsc:preBuild UP-TO-DATE
> Task :core:core-plugin:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-arsc:preDebugBuild UP-TO-DATE
> Task :feature:feature-analyzer:preDebugBuild UP-TO-DATE
> Task :feature:feature-axml:preBuild UP-TO-DATE
> Task :feature:feature-axml:preDebugBuild UP-TO-DATE
> Task :feature:feature-axml:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-arsc:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-analyzer:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-dex:preBuild UP-TO-DATE
> Task :feature:feature-diff:preBuild UP-TO-DATE
> Task :feature:feature-dex:preDebugBuild UP-TO-DATE
> Task :feature:feature-diff:preDebugBuild UP-TO-DATE
> Task :feature:feature-diff:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-dex:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-editor:preBuild UP-TO-DATE
> Task :feature:feature-editor:preDebugBuild UP-TO-DATE
> Task :feature:feature-editor:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-files:preBuild UP-TO-DATE
> Task :feature:feature-files:preDebugBuild UP-TO-DATE
> Task :feature:feature-elf:preBuild UP-TO-DATE
> Task :feature:feature-hex:preBuild UP-TO-DATE
> Task :feature:feature-hex:preDebugBuild UP-TO-DATE
> Task :feature:feature-elf:preDebugBuild UP-TO-DATE
> Task :feature:feature-elf:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-hex:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-player:preBuild UP-TO-DATE
> Task :feature:feature-remote:preBuild UP-TO-DATE
> Task :feature:feature-player:preDebugBuild UP-TO-DATE
> Task :feature:feature-remote:preDebugBuild UP-TO-DATE
> Task :feature:feature-player:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-remote:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-files:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-settings:preBuild UP-TO-DATE
> Task :feature:feature-settings:preDebugBuild UP-TO-DATE
> Task :feature:feature-repack:preBuild UP-TO-DATE
> Task :feature:feature-repack:preDebugBuild UP-TO-DATE
> Task :feature:feature-repack:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-size:preBuild UP-TO-DATE
> Task :feature:feature-signing:preBuild UP-TO-DATE
> Task :feature:feature-size:preDebugBuild UP-TO-DATE
> Task :feature:feature-signing:preDebugBuild UP-TO-DATE
> Task :feature:feature-security:preBuild UP-TO-DATE
> Task :feature:feature-security:preDebugBuild UP-TO-DATE
> Task :feature:feature-signing:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-security:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-sqlite:preBuild UP-TO-DATE
> Task :feature:feature-sqlite:preDebugBuild UP-TO-DATE
> Task :feature:feature-terminal:preBuild UP-TO-DATE
> Task :feature:feature-size:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-terminal:preDebugBuild UP-TO-DATE
> Task :feature:feature-tools:preBuild UP-TO-DATE
> Task :feature:feature-tools:preDebugBuild UP-TO-DATE
> Task :feature:feature-sqlite:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-terminal:writeDebugAarMetadata UP-TO-DATE
> Task :library:lib-apk:preBuild UP-TO-DATE
> Task :library:lib-syntax:preBuild UP-TO-DATE
> Task :library:lib-apk:preDebugBuild UP-TO-DATE
> Task :library:lib-syntax:preDebugBuild UP-TO-DATE
> Task :feature:feature-tools:writeDebugAarMetadata UP-TO-DATE
> Task :library:lib-apk:writeDebugAarMetadata UP-TO-DATE
> Task :library:lib-syntax:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-arch:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:core-common:generateDebugResValues UP-TO-DATE
> Task :core:core-arch:generateDebugResources UP-TO-DATE
> Task :core:core-common:generateDebugResources UP-TO-DATE
> Task :core:core-arch:packageDebugResources UP-TO-DATE
> Task :core:core-data:generateDebugResValues UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :core:core-database:generateDebugResValues UP-TO-DATE
> Task :core:core-data:generateDebugResources UP-TO-DATE
> Task :core:core-common:packageDebugResources UP-TO-DATE
